email_template_id,research_group_id,template_case,description,subject,body_html,language,created_at,updated_by,updated_at
ea2d10cd-eb1f-45b4-bec9-b972486eefd9,,THESIS_PRESENTATION_DELETED,Scheduled presentation was deleted,Presentation deleted,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${deletingUser.firstName}]] [[${deletingUser.lastName}]] cancelled the presentation scheduled at [[${presentation.scheduledAt}]] for thesis ""[[${thesis.title}]]""
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
6fef0951-46d0-4e24-b446-9dd839482294,,THESIS_PRESENTATION_SCHEDULED,New presentation was scheduled,New Presentation scheduled,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${presentation.creatorFirstName}]] [[${presentation.creatorLastName}]] scheduled a presentation for thesis ""[[${thesis.title}]]""
</p>

<p th:inline=""text"">
<strong>Type</strong><br />
[[${presentation.type}]]
</p>

<p th:inline=""text"">
<strong>Location</strong><br />
[[${presentation.location}]]
</p >

<p th:inline=""text"">
<strong>Stream URL</strong><br />
[[${presentation.streamUrl}]]
</p>

<p th:inline=""text"">
<strong>Language</strong><br />
[[${presentation.language}]]
</p>

<p th:inline=""text"">
<strong>Scheduled At</strong><br />
[[${presentation.scheduledAt}]]
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
b06a871c-18ee-440c-bb35-89e465fc6aef,,THESIS_PRESENTATION_UPDATED,Presentation was updated,Presentation updated,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${presentation.creatorFirstName}]] [[${presentation.creatorLastName}]] updated a presentation for thesis ""[[${thesis.title}]]""
</p>

<p th:inline=""text"">
<strong>Type</strong><br />
[[${presentation.type}]]
</p>

<p th:inline=""text"">
<strong>Location</strong><br />
[[${presentation.location}]]
</p >

<p th:inline=""text"">
<strong>Stream URL</strong><br />
[[${presentation.streamUrl}]]
</p>

<p th:inline=""text"">
<strong>Language</strong><br />
[[${presentation.language}]]
</p>

<p th:inline=""text"">
<strong>Scheduled At</strong><br />
[[${presentation.scheduledAt}]]
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
9b0f3cb5-94a9-46a8-b611-70da4c1ce5b9,,THESIS_PRESENTATION_INVITATION,Public Presentation Invitation,Thesis Presentation Invitation,"<div style=""text-align: center"" th:inline=""text"">
<h2>INVITATION</h2>
<div>As part of their [[${thesis.type}]]'s thesis</div>
<div><strong>[[${thesis.students}]]</strong></div>
<div>will give their [[${presentation.type}]] presentation on</div>
<div><strong>[[${presentation.scheduledAt}]]</strong></div>
<div th:if=""${presentation.streamUrl != null and !#strings.isEmpty(presentation.streamUrl)}"" th:inline=""text"">
online at [[${presentation.streamUrl}]]
</div>
<div th:if=""${presentation.location != null and !#strings.isEmpty(presentation.location)}"">
<span th:if=""${presentation.streamUrl != null and !#strings.isEmpty(presentation.streamUrl)}"">and&nbsp;</span>onsite in <strong>[[${presentation.location}]]</strong>
</div>
<br/>
<div>Title:</div>
<div>[[${thesis.title}]]</div>
<br/>
<div>Supervisor: [[${thesis.supervisors}]]</div>
<div>Advisor(s): [[${thesis.advisors}]]</div>
<br/>
<div>
The presentation will be in [[${presentation.language}]]. Everybody is cordially invited to attend.
</div>
</div>

<p>
<strong>Abstract</strong><br />
<span th:utext=""${thesis.abstractText}""></span>
</p>

<p th:inline=""text"">
Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${presentationUrl}"">[[${presentationUrl}]]</a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
ee369afb-2349-4957-8774-231b0d51e9b2,,THESIS_PRESENTATION_INVITATION_CANCELLED,Public Presentation was deleted,Thesis Presentation Cancelled,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
The [[${thesis.type}]] thesis presentation of
<strong>[[${thesis.students}]]</strong> scheduled at
[[${presentation.scheduledAt}]] was cancelled.
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
37caa286-90d5-4c0d-98c3-8d5a9e686a4e,,THESIS_PRESENTATION_INVITATION_UPDATED,Public Presentation was updated,Thesis Presentation Updated,"<div style=""text-align: center"" th:inline=""text"">
<h2>INVITATION</h2>
<div>As part of their [[${thesis.type}]]'s thesis</div>
<div><strong>[[${thesis.students}]]</strong></div>
<div>will give their [[${presentation.type}]] presentation on</div>
<div><strong>[[${presentation.scheduledAt}]]</strong></div>
<div th:if=""${presentation.streamUrl != null and !#strings.isEmpty(presentation.streamUrl)}"" th:inline=""text"">
online at [[${presentation.streamUrl}]]
</div>
<div th:if=""${presentation.location != null and !#strings.isEmpty(presentation.location)}"">
<span th:if=""${presentation.streamUrl != null and !#strings.isEmpty(presentation.streamUrl)}"">and&nbsp;</span>onsite in <strong>[[${presentation.location}]]</strong>
</div>
<br/>
<div>Title:</div>
<div>[[${thesis.title}]]</div>
<br/>
<div>Supervisor: [[${thesis.supervisors}]]</div>
<div>Advisor(s): [[${thesis.advisors}]]</div>
<br/>
<div>
The presentation will be in [[${presentation.language}]]. Everybody is cordially invited to attend.
</div>
</div>

<p>
<strong>Abstract</strong><br />
<span th:utext=""${thesis.abstractText}""></span>
</p>

<p th:inline=""text"">
Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${presentationUrl}"">[[${presentationUrl}]]</a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
e212edea-faa4-4360-b6e0-ead504028f9b,,THESIS_PROPOSAL_ACCEPTED,Proposal was accepted,Thesis Proposal Accepted,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${proposal.approverFirstName}]] [[${proposal.approverLastName}]] approved the proposal of thesis ""[[${thesis.title}]]"".
The next step is to start with the project work and with writing the thesis.
You can see your submission deadline on <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>.
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
7f456286-06ee-4ebf-999f-957ac67f4dc8,,THESIS_PROPOSAL_REJECTED,Changes were requested for proposal,Changes were requested for Proposal,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${reviewingUser.firstName}]] [[${reviewingUser.lastName}]] reviewed your proposal for thesis ""[[${thesis.title}]]"".
</p>

<p th:inline=""text"">
The following changes were requested:<br />
<ul>
<li th:each=""requestedChange : ${requestedChanges}"" th:text=""${requestedChange}""></li>
</ul>
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
b8cfbbbf-1def-4e7b-8fe0-dfbf69d97f1c,,THESIS_PROPOSAL_UPLOADED,Student uploaded new proposal,Thesis Proposal Added,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${proposal.creatorFirstName}]] [[${proposal.creatorLastName}]] uploaded a proposal to thesis ""[[${thesis.title}]]"".
You can find the submitted file in the attachment part of this email.
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
22a95ad5-39b3-46bc-a744-ed3c447f3ce6,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_CREATED_CHAIR,All supervisors and advisors get a summary about a new application,New Thesis Application,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">there is a new thesis application by <strong>[[${application.applicantFirstName}]]&nbsp;[[${application.applicantLastName}]]</strong>.</p>
<p th:inline=""text"">We received the following thesis application details:</p>

<hr/>

<p th:inline=""text"">
<strong>Name:</strong><br/>
[[${application.applicantFirstName}]]&nbsp;[[${application.applicantLastName}]]
</p>
<p th:inline=""text"">
<strong>Email:</strong><br/>
[[${application.applicantEmail}]]
</p>
<p th:inline=""text"">
<strong>University ID:</strong><br/>
[[${application.applicantUniversityId}]]
</p>
<p th:inline=""text"">
<strong>Matriculation Number:</strong><br/>
[[${application.applicantMatriculationNumber}]]
</p>
<p th:inline=""text"">
<strong>Study program:</strong><br/>
[[${application.studyProgram}]]&nbsp;
[[${application.studyDegree}]]&nbsp;
(Semester [[${application.semester}]])
</p>
<p th:inline=""text"">
<strong>Thesis Title:</strong><br/>
[[${application.thesisTitle}]]
</p>
<p th:inline=""text"">
<strong>Desired Thesis Start Date:</strong><br/>
[[${application.desiredStartDate}]]
</p>
<p>
<strong>Motivation:</strong><br/>
<span th:utext=""${application.motivation}""></span>
</p>
<br/>
<p>
<strong>Special Skills:</strong><br/>
<span th:utext=""${application.specialSkills}""></span>
</p>
<br/>
<p>
<strong>Interests:</strong><br/>
<span th:utext=""${application.interests}""></span>
</p>
<br/>
<p>
<strong>Projects:</strong><br/>
<span th:utext=""${application.projects}""></span>
</p>
<br/>

<p th:inline=""text"">
Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${applicationUrl}"">[[${applicationUrl}]]</a>
</p>

<p th:inline=""text""><strong>You can find the submitted files in the attachment part of this email.</strong></p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
c3d0c482-eaa4-4cc7-b6bc-fb52aa061717,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_CLOSED,Thesis was closed before completion,Thesis Closed,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${deletingUser.firstName}]] [[${deletingUser.lastName}]] closed thesis ""[[${thesis.title}]]"".
Please contact your advisor or supervisor if you think that this was a mistake.
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
28df2858-b568-4917-bdb4-b6a1eef8aa76,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REMINDER,Weekly email if there are more than 10 unreviewed applications,Unreviewed Thesis Applications,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
There are currently <strong>[[${unreviewedApplications}]]</strong> unreviewed thesis applications.
</p>

<p th:inline=""text"">
Review Applications: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${reviewApplicationsLink}"">[[${reviewApplicationsLink}]]</a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
01d60075-4a4c-4e76-bb7b-06e6ea80e4af,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED_TOPIC_FILLED,Application was rejected because topic was closed,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
</p>

<p th:inline=""text"">
We found a student for the specific topic you applied for.
</p>

<p th:inline=""text"">
You can explore other topics or suggest a topic yourself in your area of interest.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
23625b9f-eaf3-48ae-a4f3-2e52c14d2819,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_ASSESSMENT_ADDED,Assessment was added to a submitted thesis,Assessment added,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${assessment.creatorFirstName}]] [[${assessment.creatorLastName}]] added an assessment to thesis ""[[${thesis.title}]]""
</p>

<p >
<strong>Summary</strong><br />
<span th:utext=""${assessment.summary}""></span>
</p>

<p>
<strong>Strengths</strong><br />
<span th:utext=""${assessment.positives}""></span>
</p>

<p>
<strong>Weaknesses</strong><br />
<span th:utext=""${assessment.negatives}""></span>
</p>

<p th:inline=""text"">
<strong>Grade Suggestion</strong>: [[${assessment.gradeSuggestion}]]
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
c9c72e8b-126a-474d-ae16-252461746383,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_CREATED_STUDENT,Confirmation email to the applying student when application was submitted,Thesis Application Confirmation,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">With this email, we confirm your thesis application.</p>
<p th:inline=""text"">We received the following details:</p>

<hr>

<p th:inline=""text"">
<strong>Name:</strong><br/>
[[${application.applicantFirstName}]]&nbsp;[[${application.applicantLastName}]]
</p>
<p th:inline=""text"">
<strong>Email:</strong><br/>
[[${application.applicantEmail}]]
</p>
<p th:inline=""text"">
<strong>University ID:</strong><br/>
[[${application.applicantUniversityId}]]
</p>
<p th:inline=""text"">
<strong>Matriculation Number:</strong><br/>
[[${application.applicantMatriculationNumber}]]
</p>
<p th:inline=""text"">
<strong>Study program:</strong><br/>
[[${application.studyProgram}]]&nbsp;
[[${application.studyDegree}]]&nbsp;
(Semester [[${application.semester}]])
</p>
<p th:inline=""text"">
<strong>Thesis Title:</strong><br/>
[[${application.thesisTitle}]]
</p>
<p th:inline=""text"">
<strong>Desired Thesis Start Date:</strong><br/>
[[${application.desiredStartDate}]]
</p>
<p>
<strong>Motivation:</strong><br/>
<span th:utext=""${application.motivation}""></span>
</p>
<br/>
<p>
<strong>Special Skills:</strong><br/>
<span th:utext=""${application.specialSkills}""></span>
</p>
<br/>
<p>
<strong>Interests:</strong><br/>
<span th:utext=""${application.interests}""></span>
</p>
<br/>
<p>
<strong>Projects:</strong><br/>
<span th:utext=""${application.projects}""></span>
</p>
<br/>

<p th:inline=""text"">
We are currently experiencing a high volume of thesis applications, and each one requires careful review.
While we aim to respond as quickly as possible, the combination of the application volume and the intensive teaching
and research commitments of our group may result in a response time of up to six weeks.
We appreciate your patience and understanding during this period.
</p>

<p th:inline=""text""><strong>You can find the submitted files in the attachment part of this email.</strong></p>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
